# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.79, 19.15)
    v1 (node #2): (0.0, 0.0, 0.0, 25.79, 0.0)
    v2 (node #4): (0.0, 0.0, 28.82, 0.0, 0.0)
    v3 (node #8): (0.0, 17.41, 0.0, 0.0, 0.0)
    v4 (node #16): (18.23, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.15)
    node #2: (0.0, 0.0, 0.0, 25.79, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.79, 19.15)
    node #4: (0.0, 0.0, 28.82, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.82, 0.0, 19.15)
    node #6: (0.0, 0.0, 28.82, 25.79, 0.0)
    node #7: (0.0, 0.0, 28.82, 25.79, 19.15)
    node #8: (0.0, 17.41, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.41, 0.0, 0.0, 19.15)
    node #10: (0.0, 17.41, 0.0, 25.79, 0.0)
    node #11: (0.0, 17.41, 0.0, 25.79, 19.15)
    node #12: (0.0, 17.41, 28.82, 0.0, 0.0)
    node #13: (0.0, 17.41, 28.82, 0.0, 19.15)
    node #14: (0.0, 17.41, 28.82, 25.79, 0.0)
    node #15: (0.0, 17.41, 28.82, 25.79, 19.15)
    node #16: (18.23, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.23, 0.0, 0.0, 0.0, 19.15)
    node #18: (18.23, 0.0, 0.0, 25.79, 0.0)
    node #19: (18.23, 0.0, 0.0, 25.79, 19.15)
    node #20: (18.23, 0.0, 28.82, 0.0, 0.0)
    node #21: (18.23, 0.0, 28.82, 0.0, 19.15)
    node #22: (18.23, 0.0, 28.82, 25.79, 0.0)
    node #23: (18.23, 0.0, 28.82, 25.79, 19.15)
    node #24: (18.23, 17.41, 0.0, 0.0, 0.0)
    node #25: (18.23, 17.41, 0.0, 0.0, 19.15)
    node #26: (18.23, 17.41, 0.0, 25.79, 0.0)
    node #27: (18.23, 17.41, 0.0, 25.79, 19.15)
    node #28: (18.23, 17.41, 28.82, 0.0, 0.0)
    node #29: (18.23, 17.41, 28.82, 0.0, 19.15)
    node #30: (18.23, 17.41, 28.82, 25.79, 0.0)
    node #31: (18.23, 17.41, 28.82, 25.79, 19.15)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.096649e+03, pt=(0.0, 13.977142857111584, 1.0862717769993533, 0.0, 0.0), dist_to_nodes=3.600624e+00, ok
    [126] simp=T0, scene=63, source=ms, val=-5.283225e+02, pt=(15.995604992709453, 4.3561871437327516e-05, 0.0016371540451596955, 3.093659802452467, 1.4061657231177325), dist_to_nodes=4.067008e+00, ok
    [127] simp=T0, scene=63, source=c_s, val=-4.153789e+03, pt=(0.0, 0.0, 1.1134650424103414, 0.0, 0.0), dist_to_nodes=1.113465e+00, ok
    [128] simp=T0, scene=64, source=ms, val=-5.686073e+02, pt=(16.287382828799476, 0.0, 0.0, 2.7482225367669537, 0.5606236575416196), dist_to_nodes=3.411860e+00, ok
    [129] simp=T0, scene=64, source=c_s, val=-4.228603e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [130] simp=T0, scene=65, source=ms, val=-5.420522e+02, pt=(16.35496182374783, 0.0, 0.0004618294099974424, 2.6382479595941435, 0.5220958757826397), dist_to_nodes=3.278522e+00, ok
    [131] simp=T0, scene=65, source=c_s, val=-4.299560e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [132] simp=T0, scene=66, source=ms, val=-1.080404e+03, pt=(0.0, 13.957233379638414, 1.0906016836866081, 0.0, 0.0), dist_to_nodes=3.620913e+00, ok
    [133] simp=T0, scene=66, source=c_s, val=-4.152545e+03, pt=(0.0, 0.0, 1.0813076421046859, 0.0, 0.0), dist_to_nodes=1.081308e+00, ok
    [134] simp=T0, scene=67, source=ms, val=-5.386870e+02, pt=(15.932095432434904, 0.0, 0.0, 3.116114774179938, 1.2888139921165138), dist_to_nodes=4.080635e+00, ok
    [135] simp=T0, scene=67, source=c_s, val=-4.155539e+03, pt=(0.0, 0.0, 1.1281793051323263, 0.0, 0.0), dist_to_nodes=1.128179e+00, ok
    [136] simp=T0, scene=68, source=ms, val=-5.677231e+02, pt=(16.31715358338882, 0.0, 0.0, 2.706105819221192, 0.4887224086309625), dist_to_nodes=3.349752e+00, ok
    [137] simp=T0, scene=68, source=c_s, val=-4.248418e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [138] simp=T0, scene=69, source=ms, val=-5.129325e+02, pt=(0.0, 0.0, 0.2460802776688046, 25.569791451732183, 0.0), dist_to_nodes=3.302231e-01, ok
    [139] simp=T0, scene=69, source=c_s, val=-4.342823e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T0, scene=70, source=ms, val=-5.212678e+02, pt=(16.06751817305249, 0.0, 0.0, 3.0592626810661407, 1.3704617979961173), dist_to_nodes=3.989183e+00, ok
    [141] simp=T0, scene=70, source=c_s, val=-4.159144e+03, pt=(0.0, 0.0, 1.1855710882052113, 0.0, 0.0), dist_to_nodes=1.185571e+00, ok
    [142] simp=T0, scene=71, source=ms, val=-4.954889e+02, pt=(15.690502396375145, 0.0, 0.0, 2.902098856863633, 1.4465037526060325), dist_to_nodes=4.118689e+00, ok
    [143] simp=T0, scene=71, source=c_s, val=-4.152599e+03, pt=(0.0, 0.0, 1.0478082539357938, 0.0, 0.0), dist_to_nodes=1.047808e+00, ok
    [144] simp=T0, scene=72, source=ms, val=-5.442866e+02, pt=(15.877830071847997, 0.0, 0.004360932484458457, 3.1549347277967277, 1.375019936613319), dist_to_nodes=4.168575e+00, ok
    [145] simp=T0, scene=72, source=c_s, val=-4.161005e+03, pt=(0.0, 0.0, 1.218650028685414, 0.003544978247091521, 0.0), dist_to_nodes=1.218655e+00, ok
    [146] simp=T0, scene=73, source=ms, val=-5.040268e+02, pt=(16.41373807146874, 0.0, 0.0, 2.569467643270502, 0.6012478387780781), dist_to_nodes=3.203509e+00, ok
    [147] simp=T0, scene=73, source=c_s, val=-4.278854e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [148] simp=T0, scene=74, source=ms, val=-6.015750e+02, pt=(15.948319764270023, 0.0, 3.3501113301570574e-06, 3.227892409644907, 1.4049811700850736), dist_to_nodes=4.195155e+00, ok
    [149] simp=T0, scene=74, source=c_s, val=-4.163847e+03, pt=(0.0, 0.0, 1.2607182064353357, 0.0, 0.0), dist_to_nodes=1.260718e+00, ok
    [150] simp=T0, scene=75, source=ms, val=-5.319169e+02, pt=(16.309122615689176, 0.0, 0.0, 2.717467237596057, 0.6894076541411288), dist_to_nodes=3.398482e+00, ok
    [151] simp=T0, scene=75, source=c_s, val=-4.177107e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T0, scene=76, source=ms, val=-5.443649e+02, pt=(16.329427609797836, 0.0, 0.0, 2.688741741267901, 0.5794343682038022), dist_to_nodes=3.343240e+00, ok
    [153] simp=T0, scene=76, source=c_s, val=-4.203085e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T0, scene=77, source=ms, val=-5.505457e+02, pt=(15.93803868273841, 7.051877585703693e-05, 0.0021434135973684215, 3.2400746813445194, 1.4098256081887242), dist_to_nodes=4.211744e+00, ok
    [155] simp=T0, scene=77, source=c_s, val=-4.160374e+03, pt=(0.0, 0.0, 1.2126175445972736, 0.0, 0.0), dist_to_nodes=1.212618e+00, ok
    [156] simp=T0, scene=78, source=ms, val=-6.080136e+02, pt=(16.197577657811866, 0.0, 0.0040298074665798544, 2.871663873403298, 0.7148010456266864), dist_to_nodes=3.590007e+00, ok
    [157] simp=T0, scene=78, source=c_s, val=-4.170307e+03, pt=(0.0, 0.0, 0.04898330919261606, 0.0, 0.0), dist_to_nodes=4.898331e-02, ok
    [158] simp=T0, scene=79, source=ms, val=-5.563541e+02, pt=(16.29396466559875, 0.0, 0.0, 2.736115392427382, 0.7147404015726833), dist_to_nodes=3.427158e+00, ok
    [159] simp=T0, scene=79, source=c_s, val=-4.274096e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [160] simp=T0, scene=80, source=ms, val=-5.145218e+02, pt=(16.04025161132609, 0.0, 0.0, 3.097839327696113, 1.411654194602018), dist_to_nodes=4.047762e+00, ok
    [161] simp=T0, scene=80, source=c_s, val=-4.163077e+03, pt=(0.0, 1.7046823586624218e-05, 1.2510075387801889, 6.727161633828565e-05, 0.0), dist_to_nodes=1.251008e+00, ok
    [162] simp=T0, scene=81, source=ms, val=-5.244749e+02, pt=(16.421972777720836, 0.0, 0.0, 2.557817995753136, 0.48107377761616327), dist_to_nodes=3.169042e+00, ok
    [163] simp=T0, scene=81, source=c_s, val=-4.229053e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T0, scene=82, source=ms, val=-5.382952e+02, pt=(16.298989869185206, 0.0, 0.0, 2.7318020446359585, 0.6800575254244117), dist_to_nodes=3.413799e+00, ok
    [165] simp=T0, scene=82, source=c_s, val=-4.221481e+03, pt=(0.0, 0.0, 0.06294478377383238, 0.0, 0.0), dist_to_nodes=6.294478e-02, ok
    [166] simp=T0, scene=83, source=ms, val=-5.500195e+02, pt=(15.946408783900711, 0.0, 0.0, 3.2188425971175176, 1.4092367272329485), dist_to_nodes=4.190666e+00, ok
    [167] simp=T0, scene=83, source=c_s, val=-4.162834e+03, pt=(0.0, 0.0, 1.240820604477526, 0.0, 0.0), dist_to_nodes=1.240821e+00, ok
    [168] simp=T0, scene=84, source=ms, val=-5.518095e+02, pt=(15.888590596229108, 0.0, 0.0, 3.2130368585412725, 1.3949888614093213), dist_to_nodes=4.213288e+00, ok
    [169] simp=T0, scene=84, source=c_s, val=-4.158898e+03, pt=(0.0, 0.0, 1.2026759757691474, 0.0, 0.0), dist_to_nodes=1.202676e+00, ok
    [170] simp=T0, scene=85, source=ms, val=-5.511004e+02, pt=(16.37437854964689, 0.0, 0.0, 2.617919493594595, 0.44505227818017085), dist_to_nodes=3.239584e+00, ok
    [171] simp=T0, scene=85, source=c_s, val=-4.316261e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T0, scene=86, source=ms, val=-5.842582e+02, pt=(16.29431658760743, 0.0, 0.0, 2.7384133409547116, 0.7502338719185043), dist_to_nodes=3.436369e+00, ok
    [173] simp=T0, scene=86, source=c_s, val=-4.266808e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [174] simp=T0, scene=87, source=ms, val=-5.391268e+02, pt=(16.3580163950927, 0.0, 0.0, 2.648297156914934, 0.7414679772149959), dist_to_nodes=3.326797e+00, ok
    [175] simp=T0, scene=87, source=c_s, val=-4.205620e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T0, scene=88, source=ms, val=-6.016799e+02, pt=(16.203536204204465, 0.0007661031598567825, 0.022730512965004935, 2.8453648572594434, 0.6920171692068746), dist_to_nodes=3.561188e+00, ok
    [177] simp=T0, scene=88, source=c_s, val=-4.204327e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T0, scene=89, source=ms, val=-5.165789e+02, pt=(16.36811422729468, 0.0, 0.0, 2.63401174317445, 0.6364902514014845), dist_to_nodes=3.287819e+00, ok
    [179] simp=T0, scene=89, source=c_s, val=-4.252704e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [180] simp=T0, scene=90, source=ms, val=-5.489524e+02, pt=(16.32307516061177, 0.0, 0.0, 2.6977285577521917, 0.5765735178147186), dist_to_nodes=3.353586e+00, ok
    [181] simp=T0, scene=90, source=c_s, val=-4.200048e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T0, scene=91, source=ms, val=-5.177364e+02, pt=(16.453785202147134, 0.0, 0.0, 2.512812925761131, 0.44304616394672475), dist_to_nodes=3.108932e+00, ok
    [183] simp=T0, scene=91, source=c_s, val=-4.271202e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [184] simp=T0, scene=92, source=ms, val=-5.383222e+02, pt=(16.298475441906376, 0.0003357843845450953, 0.005943227692545624, 2.702685898937114, 0.6428341057299045), dist_to_nodes=3.383573e+00, ok
    [185] simp=T0, scene=92, source=c_s, val=-4.185727e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [186] simp=T0, scene=93, source=ms, val=-5.524123e+02, pt=(15.887837518923922, 0.0, 0.0, 3.182259318950373, 1.3726818515609216), dist_to_nodes=4.182912e+00, ok
    [187] simp=T0, scene=93, source=c_s, val=-4.155111e+03, pt=(0.0, 0.00012102447522243512, 1.140667678381339, 0.0, 0.0), dist_to_nodes=1.140668e+00, ok
    [188] simp=T0, scene=94, source=ms, val=-5.315231e+02, pt=(15.937031805504503, 0.0, 3.211587818632991e-05, 3.126569691986943, 1.4130276412953442), dist_to_nodes=4.126716e+00, ok
    [189] simp=T0, scene=94, source=c_s, val=-4.152107e+03, pt=(0.0, 0.0, 1.107885341537895, 0.0, 0.0), dist_to_nodes=1.107885e+00, ok
    [190] simp=T0, scene=95, source=ms, val=-5.671261e+02, pt=(15.915566839416655, 0.0, 0.0, 3.274231004467608, 1.4078877603196076), dist_to_nodes=4.249628e+00, ok
    [191] simp=T0, scene=95, source=c_s, val=-4.175939e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [192] simp=T0, scene=96, source=ms, val=-5.645603e+02, pt=(16.298576118076348, 0.0, 0.0, 2.7075304586478834, 0.690081574532046), dist_to_nodes=3.396665e+00, ok
    [193] simp=T0, scene=96, source=c_s, val=-4.187775e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T0, scene=97, source=ms, val=-5.537937e+02, pt=(16.24334434700018, 0.0, 0.0, 2.8105238228669984, 0.7136448517342284), dist_to_nodes=3.514987e+00, ok
    [195] simp=T0, scene=97, source=c_s, val=-4.223817e+03, pt=(0.0, 0.0, 0.0011885372806554884, 0.0, 0.0), dist_to_nodes=1.188537e-03, ok
    [196] simp=T0, scene=98, source=ms, val=-5.331156e+02, pt=(16.30290612845767, 6.887090738774027e-05, 0.0023318835979374915, 2.724072967580075, 0.659709584471438), dist_to_nodes=3.401395e+00, ok
    [197] simp=T0, scene=98, source=c_s, val=-4.218910e+03, pt=(0.0, 0.0, 0.014819886294785522, 0.0, 0.0), dist_to_nodes=1.481989e-02, ok
    [198] simp=T0, scene=99, source=ms, val=-5.378363e+02, pt=(15.986345728399396, 0.0, 0.0, 3.1741000364552683, 1.400538601861546), dist_to_nodes=4.131635e+00, ok
    [199] simp=T0, scene=99, source=c_s, val=-4.157329e+03, pt=(0.0, 0.0, 1.168917622449878, 0.0, 0.0), dist_to_nodes=1.168918e+00, ok

================================================================================
[Iter 2] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.79, 19.15)
    v1 (node #1): (0.0, 0.0, 0.0, 0.0, 19.15)
    v2 (node #4): (0.0, 0.0, 28.82, 0.0, 0.0)
    v3 (node #8): (0.0, 17.41, 0.0, 0.0, 0.0)
    v4 (node #16): (18.23, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (33 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.15)
    node #2: (0.0, 0.0, 0.0, 25.79, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.79, 19.15)
    node #4: (0.0, 0.0, 28.82, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.82, 0.0, 19.15)
    node #6: (0.0, 0.0, 28.82, 25.79, 0.0)
    node #7: (0.0, 0.0, 28.82, 25.79, 19.15)
    node #8: (0.0, 17.41, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.41, 0.0, 0.0, 19.15)
    node #10: (0.0, 17.41, 0.0, 25.79, 0.0)
    node #11: (0.0, 17.41, 0.0, 25.79, 19.15)
    node #12: (0.0, 17.41, 28.82, 0.0, 0.0)
    node #13: (0.0, 17.41, 28.82, 0.0, 19.15)
    node #14: (0.0, 17.41, 28.82, 25.79, 0.0)
    node #15: (0.0, 17.41, 28.82, 25.79, 19.15)
    node #16: (18.23, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.23, 0.0, 0.0, 0.0, 19.15)
    node #18: (18.23, 0.0, 0.0, 25.79, 0.0)
    node #19: (18.23, 0.0, 0.0, 25.79, 19.15)
    node #20: (18.23, 0.0, 28.82, 0.0, 0.0)
    node #21: (18.23, 0.0, 28.82, 0.0, 19.15)
    node #22: (18.23, 0.0, 28.82, 25.79, 0.0)
    node #23: (18.23, 0.0, 28.82, 25.79, 19.15)
    node #24: (18.23, 17.41, 0.0, 0.0, 0.0)
    node #25: (18.23, 17.41, 0.0, 0.0, 19.15)
    node #26: (18.23, 17.41, 0.0, 25.79, 0.0)
    node #27: (18.23, 17.41, 0.0, 25.79, 19.15)
    node #28: (18.23, 17.41, 28.82, 0.0, 0.0)
    node #29: (18.23, 17.41, 28.82, 0.0, 19.15)
    node #30: (18.23, 17.41, 28.82, 25.79, 0.0)
    node #31: (18.23, 17.41, 28.82, 25.79, 19.15)
    node #32: (0.0, 0.0, 0.40681484032618875, 0.0, 0.0)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.186826e+03, pt=(1.2874118914888855, 14.587407971252432, 1.0670362485585516, 0.0, 1.0432937107547855), dist_to_nodes=3.442598e+00, ok
    [1] simp=T0, scene=0, source=c_s, val=-4.150410e+03, pt=(0.0, 0.0, 1.0428999241072356, 0.0, 0.0), dist_to_nodes=6.360851e-01, ok
    [2] simp=T0, scene=1, source=ms, val=-6.837625e+02, pt=(12.258565824054271, 0.0, 0.0, 0.009016603561701381, 1.9382581616854295), dist_to_nodes=6.278133e+00, ok
    [3] simp=T0, scene=1, source=c_s, val=-4.272744e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [4] simp=T0, scene=2, source=ms, val=-6.932820e+02, pt=(12.13961182758777, 0.0, 0.0, 0.0, 1.993499947310938), dist_to_nodes=6.408344e+00, ok
    [5] simp=T0, scene=2, source=c_s, val=-4.266101e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T0, scene=3, source=ms, val=-7.071576e+02, pt=(12.281518877414431, 0.0, 0.0, 0.0, 1.9359575460984972), dist_to_nodes=6.255586e+00, ok
    [7] simp=T0, scene=3, source=c_s, val=-4.163180e+03, pt=(0.0, 0.0, 1.2598392371629998, 0.0, 0.0), dist_to_nodes=8.530244e-01, ok
    [8] simp=T0, scene=4, source=ms, val=-6.808691e+02, pt=(12.25400799184204, 0.0, 0.0, 0.0, 1.939063613824286), dist_to_nodes=6.282710e+00, ok
    [9] simp=T0, scene=4, source=c_s, val=-4.285891e+03, pt=(0.0, 0.0, 0.010371395430315289, 0.0, 0.0), dist_to_nodes=1.037140e-02, ok
    [10] simp=T0, scene=5, source=ms, val=-6.523167e+02, pt=(12.405437663799479, 0.0, 0.0, 0.0, 1.918460050970538), dist_to_nodes=6.132374e+00, ok
    [11] simp=T0, scene=5, source=c_s, val=-4.312635e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T0, scene=6, source=ms, val=-6.747088e+02, pt=(12.462653090518291, 0.0, 0.0, 0.0, 1.9155069091350312), dist_to_nodes=6.077126e+00, ok
    [13] simp=T0, scene=6, source=c_s, val=-4.199460e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T0, scene=7, source=ms, val=-6.606588e+02, pt=(12.54313540520597, 0.0, 0.0, 0.0, 1.9052801906166374), dist_to_nodes=5.997543e+00, ok
    [15] simp=T0, scene=7, source=c_s, val=-4.237831e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T0, scene=8, source=ms, val=-6.716637e+02, pt=(12.36887534137479, 0.0, 0.0, 0.0, 1.977295156197218), dist_to_nodes=6.185667e+00, ok
    [17] simp=T0, scene=8, source=c_s, val=-4.259197e+03, pt=(0.0, 0.0, 0.13361460738363418, 0.0, 0.0), dist_to_nodes=1.336146e-01, ok
    [18] simp=T0, scene=9, source=ms, val=-7.141874e+02, pt=(12.298824466092054, 0.0, 0.0, 0.0, 1.9340036893121817), dist_to_nodes=6.238527e+00, ok
    [19] simp=T0, scene=9, source=c_s, val=-4.187648e+03, pt=(0.0, 0.0, 0.00236349079090673, 0.0, 0.0), dist_to_nodes=2.363491e-03, ok
    [20] simp=T0, scene=10, source=ms, val=-7.322483e+02, pt=(12.456781474869873, 0.0, 0.0, 0.0, 1.916169833482433), dist_to_nodes=6.082907e+00, ok
    [21] simp=T0, scene=10, source=c_s, val=-4.164361e+03, pt=(0.0, 0.0, 1.2905164380939842, 0.0, 0.0), dist_to_nodes=8.837016e-01, ok
    [22] simp=T0, scene=11, source=ms, val=-6.512738e+02, pt=(12.604531079614922, 0.0, 0.0, 0.0, 1.8994884264949983), dist_to_nodes=5.937504e+00, ok
    [23] simp=T0, scene=11, source=c_s, val=-4.229142e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T0, scene=12, source=ms, val=-6.923609e+02, pt=(12.168912353306787, 0.0, 0.0, 0.0, 1.9486711859169756), dist_to_nodes=6.366640e+00, ok
    [25] simp=T0, scene=12, source=c_s, val=-4.285939e+03, pt=(0.0, 0.0, 0.0030956852248985277, 0.0, 0.0), dist_to_nodes=3.095685e-03, ok
    [26] simp=T0, scene=13, source=ms, val=-6.765173e+02, pt=(12.518092046712914, 0.0, 0.0, 0.0, 1.9092476721451987), dist_to_nodes=6.022551e+00, ok
    [27] simp=T0, scene=13, source=c_s, val=-4.170204e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [28] simp=T0, scene=14, source=ms, val=-6.764648e+02, pt=(12.550914286629148, 0.0, 0.0, 0.0, 1.9055419353805119), dist_to_nodes=5.990251e+00, ok
    [29] simp=T0, scene=14, source=c_s, val=-4.160705e+03, pt=(0.0, 0.0, 1.1935061603208126, 0.0, 0.0), dist_to_nodes=7.866913e-01, ok
    [30] simp=T0, scene=15, source=ms, val=-6.766083e+02, pt=(12.555605982521538, 6.856628652585073e-05, 0.0, 0.0, 1.90810163624894), dist_to_nodes=5.986618e+00, ok
    [31] simp=T0, scene=15, source=c_s, val=-4.158394e+03, pt=(0.0, 0.0, 1.182341892203051, 0.0, 0.0), dist_to_nodes=7.755271e-01, ok
    [32] simp=T0, scene=16, source=ms, val=-6.708663e+02, pt=(12.604785280996225, 0.0, 0.0, 0.0, 1.899459726339136), dist_to_nodes=5.937254e+00, ok
    [33] simp=T0, scene=16, source=c_s, val=-4.159069e+03, pt=(0.0, 0.0002963188428886099, 1.2046897606028437, 0.0, 0.0), dist_to_nodes=7.978750e-01, ok
    [34] simp=T0, scene=17, source=ms, val=-6.827767e+02, pt=(12.321311142960457, 0.0, 0.0, 0.0, 1.9314648709560684), dist_to_nodes=6.216362e+00, ok
    [35] simp=T0, scene=17, source=c_s, val=-4.249273e+03, pt=(0.0, 0.0, 0.00774390419052844, 0.0, 0.0), dist_to_nodes=7.743904e-03, ok
    [36] simp=T0, scene=18, source=ms, val=-6.937987e+02, pt=(12.317655615035244, 0.0, 0.0, 0.0, 1.9318775918508484), dist_to_nodes=6.219965e+00, ok
    [37] simp=T0, scene=18, source=c_s, val=-4.192503e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [38] simp=T0, scene=19, source=ms, val=-7.138335e+02, pt=(12.172285977585704, 0.0, 0.0, 0.0, 1.9482902928532273), dist_to_nodes=6.363312e+00, ok
    [39] simp=T0, scene=19, source=c_s, val=-4.187544e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [40] simp=T0, scene=20, source=ms, val=-6.521447e+02, pt=(12.581491982757338, 0.0, 0.0, 0.0, 1.9020896148499777), dist_to_nodes=5.960167e+00, ok
    [41] simp=T0, scene=20, source=c_s, val=-4.236931e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T0, scene=21, source=ms, val=-6.611578e+02, pt=(12.352414478629504, 0.0, 0.0, 0.0, 1.927953204025688), dist_to_nodes=6.185711e+00, ok
    [43] simp=T0, scene=21, source=c_s, val=-4.323165e+03, pt=(0.0, 0.0, 0.003376739941162139, 0.0, 0.0), dist_to_nodes=3.376740e-03, ok
    [44] simp=T0, scene=22, source=ms, val=-6.952037e+02, pt=(12.555433654260428, 0.0, 0.0, 0.0, 1.9050316841963493), dist_to_nodes=5.985804e+00, ok
    [45] simp=T0, scene=22, source=c_s, val=-4.269434e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T0, scene=23, source=ms, val=-7.095521e+02, pt=(12.186482467065236, 0.0, 0.0, 0.0, 1.9466874633958493), dist_to_nodes=6.349307e+00, ok
    [47] simp=T0, scene=23, source=c_s, val=-4.263890e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [48] simp=T0, scene=24, source=ms, val=-7.015435e+02, pt=(12.194996148500787, 0.0, 0.0, 0.0, 1.9457262412982885), dist_to_nodes=6.340909e+00, ok
    [49] simp=T0, scene=24, source=c_s, val=-4.230427e+03, pt=(0.0, 0.0, 0.013798335754773237, 0.0, 0.0), dist_to_nodes=1.379834e-02, ok
    [50] simp=T0, scene=25, source=ms, val=-6.952343e+02, pt=(12.341145088092636, 0.0, 0.0, 0.006720404421485324, 1.9290087673305856), dist_to_nodes=6.196752e+00, ok
    [51] simp=T0, scene=25, source=c_s, val=-4.168222e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [52] simp=T0, scene=26, source=ms, val=-6.744266e+02, pt=(12.574067127870032, 0.0, 0.0, 0.0, 1.9029279049178875), dist_to_nodes=5.967471e+00, ok
    [53] simp=T0, scene=26, source=c_s, val=-4.156699e+03, pt=(0.0, 0.0, 1.1340119895238265, 0.0, 0.0), dist_to_nodes=7.271971e-01, ok
