# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #2): (0.0, 0.0, 0.0, 38.8889, 0.0)
    v2 (node #4): (0.0, 0.0, 40.5556, 0.0, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.064101e+02, pt=(5.772520990916702e-09, 16.41355294224969, 2.4111729317014294, 23.05979303532984, 4.261374922020318e-09), dist_to_nodes=2.292987e+01, ok
    [127] simp=T0, scene=63, source=c_s, val=-1.328375e+02, pt=(0.0, 0.0, 0.0, 3.811122300548282, 0.0), dist_to_nodes=3.811122e+00, ok
    [128] simp=T0, scene=64, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [129] simp=T0, scene=64, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [130] simp=T0, scene=65, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [131] simp=T0, scene=65, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [132] simp=T0, scene=66, source=ms, val=-1.086047e+02, pt=(1.9563508428400758, 14.795510535827058, 0.11647910274067609, 24.607985430179557, 0.0), dist_to_nodes=2.065654e+01, ok
    [133] simp=T0, scene=66, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.1459320695103, 0.0), dist_to_nodes=9.145932e+00, ok
    [134] simp=T0, scene=67, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [135] simp=T0, scene=67, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313196, 0.0), dist_to_nodes=1.912669e+01, ok
    [136] simp=T0, scene=68, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [137] simp=T0, scene=68, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [138] simp=T0, scene=69, source=ms, val=-1.077432e+02, pt=(0.4496844599779221, 16.222195239359177, 0.7156441697162564, 24.38702874074196, 3.6105619567785997e-09), dist_to_nodes=2.177563e+01, ok
    [139] simp=T0, scene=69, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510287, 0.0), dist_to_nodes=9.145932e+00, ok
    [140] simp=T0, scene=70, source=ms, val=-1.127051e+02, pt=(13.792182582154227, 2.1659160520870557, 0.0, 23.113157905933953, 0.0), dist_to_nodes=2.106631e+01, ok
    [141] simp=T0, scene=70, source=c_s, val=-1.330050e+02, pt=(0.0, 0.0, 0.0, 15.807960451759499, 0.0), dist_to_nodes=1.580796e+01, ok
    [142] simp=T0, scene=71, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [143] simp=T0, scene=71, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [144] simp=T0, scene=72, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [145] simp=T0, scene=72, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [146] simp=T0, scene=73, source=ms, val=-1.078914e+02, pt=(0.7183415547046367, 15.967799851487355, 0.6088057032052319, 24.426428022243726, 0.0), dist_to_nodes=2.156433e+01, ok
    [147] simp=T0, scene=73, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510287, 0.0), dist_to_nodes=9.145932e+00, ok
    [148] simp=T0, scene=74, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [149] simp=T0, scene=74, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [150] simp=T0, scene=75, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [151] simp=T0, scene=75, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [152] simp=T0, scene=76, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [153] simp=T0, scene=76, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [154] simp=T0, scene=77, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [155] simp=T0, scene=77, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [156] simp=T0, scene=78, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [157] simp=T0, scene=78, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [158] simp=T0, scene=79, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [159] simp=T0, scene=79, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [160] simp=T0, scene=80, source=ms, val=-1.127128e+02, pt=(13.95277746805068, 2.0045390933434026, 0.0, 23.08313428570257, 0.0), dist_to_nodes=2.117830e+01, ok
    [161] simp=T0, scene=80, source=c_s, val=-1.330357e+02, pt=(0.0, 0.0, 0.0, 16.106573631573845, 0.0), dist_to_nodes=1.610657e+01, ok
    [162] simp=T0, scene=81, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [163] simp=T0, scene=81, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [164] simp=T0, scene=82, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [165] simp=T0, scene=82, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [166] simp=T0, scene=83, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [167] simp=T0, scene=83, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [168] simp=T0, scene=84, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [169] simp=T0, scene=84, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [170] simp=T0, scene=85, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [171] simp=T0, scene=85, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [172] simp=T0, scene=86, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [173] simp=T0, scene=86, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [174] simp=T0, scene=87, source=ms, val=-1.071821e+02, pt=(0.0, 16.581400361207482, 1.3253611792246, 23.962754442306505, 0.0), dist_to_nodes=2.234926e+01, ok
    [175] simp=T0, scene=87, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510287, 0.0), dist_to_nodes=9.145932e+00, ok
    [176] simp=T0, scene=88, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [177] simp=T0, scene=88, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [178] simp=T0, scene=89, source=ms, val=-1.125662e+02, pt=(13.09850721472242, 2.862969513825007, 0.0, 23.242842270908483, 0.0), dist_to_nodes=2.060501e+01, ok
    [179] simp=T0, scene=89, source=c_s, val=-1.329881e+02, pt=(0.0, 0.0, 0.0, 18.017735085840464, 0.0), dist_to_nodes=1.801774e+01, ok
    [180] simp=T0, scene=90, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [181] simp=T0, scene=90, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313196, 0.0), dist_to_nodes=1.912669e+01, ok
    [182] simp=T0, scene=91, source=ms, val=-1.121354e+02, pt=(11.825247576914068, 4.893244552385579, 0.0, 22.862564137479136, 0.0), dist_to_nodes=2.050911e+01, ok
    [183] simp=T0, scene=91, source=c_s, val=-1.328582e+02, pt=(0.0, 0.0, 0.0, 7.365497076023404, 0.0), dist_to_nodes=7.365497e+00, ok
    [184] simp=T0, scene=92, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [185] simp=T0, scene=92, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [186] simp=T0, scene=93, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [187] simp=T0, scene=93, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [188] simp=T0, scene=94, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [189] simp=T0, scene=94, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [190] simp=T0, scene=95, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [191] simp=T0, scene=95, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313196, 0.0), dist_to_nodes=1.912669e+01, ok
    [192] simp=T0, scene=96, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [193] simp=T0, scene=96, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [194] simp=T0, scene=97, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [195] simp=T0, scene=97, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [196] simp=T0, scene=98, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [197] simp=T0, scene=98, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [198] simp=T0, scene=99, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [199] simp=T0, scene=99, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok

================================================================================
[Iter 2] LB simplex = T107
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #32): (0.0, 0.0, 0.0, 17.262878720454296, 0.0)
    v2 (node #4): (0.0, 0.0, 40.5556, 0.0, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (33 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)
    node #32: (0.0, 0.0, 0.0, 17.262878720454296, 0.0)

  Candidates (200 total):
    [0] simp=T107, scene=0, source=ms, val=-9.383616e+01, pt=(26.819185091044456, 6.74908170990491e-09, 12.181697773247373, 1.1831965936512226e-08, 1.3872360876837165e-08), dist_to_nodes=1.676219e+01, ok
    [1] simp=T107, scene=0, source=c_s, val=-1.326616e+02, pt=(0.0, 0.0, 0.0, 11.367596737050372, 0.0), dist_to_nodes=5.895282e+00, ok
    [2] simp=T107, scene=1, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [3] simp=T107, scene=1, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [4] simp=T107, scene=2, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [5] simp=T107, scene=2, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [6] simp=T107, scene=3, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [7] simp=T107, scene=3, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T107, scene=4, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [9] simp=T107, scene=4, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [10] simp=T107, scene=5, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [11] simp=T107, scene=5, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839755, 0.0), dist_to_nodes=2.929751e-01, ok
    [12] simp=T107, scene=6, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [13] simp=T107, scene=6, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [14] simp=T107, scene=7, source=ms, val=-9.729870e+01, pt=(17.47161374933787, 0.0, 9.54687803004977, 12.009567058718371, 14.475844182636422), dist_to_nodes=2.517037e+01, ok
    [15] simp=T107, scene=7, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510275, 0.0), dist_to_nodes=8.116947e+00, ok
    [16] simp=T107, scene=8, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [17] simp=T107, scene=8, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [18] simp=T107, scene=9, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [19] simp=T107, scene=9, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [20] simp=T107, scene=10, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [21] simp=T107, scene=10, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839755, 0.0), dist_to_nodes=2.929751e-01, ok
    [22] simp=T107, scene=11, source=ms, val=-9.406861e+01, pt=(27.052833967336166, 0.0, 11.934504209464933, 0.0, 0.0), dist_to_nodes=1.642204e+01, ok
    [23] simp=T107, scene=11, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510287, 0.0), dist_to_nodes=8.116947e+00, ok
    [24] simp=T107, scene=12, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [25] simp=T107, scene=12, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [26] simp=T107, scene=13, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [27] simp=T107, scene=13, source=c_s, val=-1.328582e+02, pt=(0.0, 0.0, 0.0, 7.365497076023377, 0.0), dist_to_nodes=7.365497e+00, ok
    [28] simp=T107, scene=14, source=ms, val=-9.689600e+01, pt=(15.873045083555736, 0.0, 0.0, 22.785834189247762, 27.46511874093656), dist_to_nodes=2.979949e+01, ok
    [29] simp=T107, scene=14, source=c_s, val=-1.327724e+02, pt=(0.0, 0.0, 0.0, 9.162631999672623, 0.0), dist_to_nodes=8.100247e+00, ok
    [30] simp=T107, scene=15, source=ms, val=-9.678804e+01, pt=(29.02116748518959, 1.9921865968026546e-09, 9.556384181239002, 0.28353003285209066, 0.34175558136238565), dist_to_nodes=1.335063e+01, ok
    [31] simp=T107, scene=15, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=8.116947e+00, ok
    [32] simp=T107, scene=16, source=ms, val=-9.404918e+01, pt=(27.033643685848798, 0.0, 11.954806961401577, 0.0, 0.0), dist_to_nodes=1.644998e+01, ok
    [33] simp=T107, scene=16, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.14593206951031, 0.0), dist_to_nodes=8.116947e+00, ok
    [34] simp=T107, scene=17, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [35] simp=T107, scene=17, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [36] simp=T107, scene=18, source=ms, val=-9.810675e+01, pt=(17.67738383002794, 0.0, 5.977198343956407, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [37] simp=T107, scene=18, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [38] simp=T107, scene=19, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [39] simp=T107, scene=19, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [40] simp=T107, scene=20, source=ms, val=-9.603612e+01, pt=(28.792111761975796, 1.0238695986968926e-08, 10.094399863131425, 2.9267297811034357e-08, 3.489667429533443e-08), dist_to_nodes=1.389004e+01, ok
    [41] simp=T107, scene=20, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=8.116947e+00, ok
    [42] simp=T107, scene=21, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [43] simp=T107, scene=21, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [44] simp=T107, scene=22, source=ms, val=-9.680985e+01, pt=(15.710290433972599, 0.012399103152164151, 0.0, 22.940736349665684, 27.651831511413643), dist_to_nodes=2.950748e+01, ok
    [45] simp=T107, scene=22, source=c_s, val=-1.327463e+02, pt=(0.0, 0.0, 0.0, 11.225562796208546, 0.0), dist_to_nodes=6.037316e+00, ok
    [46] simp=T107, scene=23, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [47] simp=T107, scene=23, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [48] simp=T107, scene=24, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [49] simp=T107, scene=24, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [50] simp=T107, scene=25, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [51] simp=T107, scene=25, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [52] simp=T107, scene=26, source=ms, val=-9.676074e+01, pt=(29.32590863934234, 0.0, 9.508626258013551, 0.02016802407615837, 0.024309716792512294), dist_to_nodes=1.309770e+01, ok
