# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.0, 0.0, 2.99999999993442, 6.0), dist_to_nodes=7.348469e+00, ok
    [126] simp=T0, scene=63, source=ms, val=-2.811882e+02, pt=(0.0, 1.039883692280317, 0.0, 6.96011630748647, 0.0), dist_to_nodes=1.470618e+00, ok
    [127] simp=T0, scene=63, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [128] simp=T0, scene=64, source=ms, val=-1.222232e-03, pt=(3.642966790944007e-06, 0.0, 0.0, 7.999996356971867, 23.999999686111344), dist_to_nodes=5.161530e-06, COLLISION
    [129] simp=T0, scene=64, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [130] simp=T0, scene=65, source=ms, val=-7.329476e+02, pt=(0.0, 5.891065529675366, 0.0, 2.108934470128352, 0.0), dist_to_nodes=2.982484e+00, ok
    [131] simp=T0, scene=65, source=c_s, val=5.219571e+03, pt=(0.0, 5.8910655296852426, 2.1089344703147574, 0.0, 0.0), dist_to_nodes=2.982484e+00, ok
    [132] simp=T0, scene=66, source=ms, val=-4.101276e+02, pt=(0.0, 3.478487263612678, 4.521512736127725, 0.0, 0.0), dist_to_nodes=4.919324e+00, ok
    [133] simp=T0, scene=66, source=c_s, val=2.630000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [134] simp=T0, scene=67, source=ms, val=-1.160430e+03, pt=(4.701739808933542, 0.5505250767550711, 0.0, 2.7477351142612347, 0.0), dist_to_nodes=4.328007e+00, ok
    [135] simp=T0, scene=67, source=c_s, val=8.604942e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T0, scene=68, source=ms, val=-2.170541e-04, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [137] simp=T0, scene=68, source=c_s, val=8.642971e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [138] simp=T0, scene=69, source=ms, val=-4.146940e+02, pt=(6.238865516506728, 0.0, 0.0, 1.7611344831010682, 0.0), dist_to_nodes=2.490620e+00, ok
    [139] simp=T0, scene=69, source=c_s, val=4.947000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T0, scene=70, source=ms, val=-1.774030e-03, pt=(7.757042448213871e-06, 0.0, 0.0, 7.999992242914851, 24.0), dist_to_nodes=1.097014e-05, COLLISION
    [141] simp=T0, scene=70, source=c_s, val=5.880009e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T0, scene=71, source=ms, val=-3.637979e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [143] simp=T0, scene=71, source=c_s, val=6.814412e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T0, scene=72, source=ms, val=-5.755504e+02, pt=(2.810363403940143, 5.189636595842919, 3.5199213625854645e-11, 1.817391255077705e-10, 1.648374988406116e-11), dist_to_nodes=3.974454e+00, ok
    [145] simp=T0, scene=72, source=c_s, val=5.854367e+03, pt=(0.06892096181753196, 0.0, 7.931079038128974, 0.0, 0.0), dist_to_nodes=9.746896e-02, ok
    [146] simp=T0, scene=73, source=ms, val=-1.497704e+02, pt=(0.0, 0.0, 3.2186947444938596, 4.78130525550614, 0.0), dist_to_nodes=4.551922e+00, ok
    [147] simp=T0, scene=73, source=c_s, val=6.360276e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [148] simp=T0, scene=74, source=ms, val=-5.362021e+02, pt=(0.0, 3.72216403554288, 4.27783596445712, 0.0, 0.0), dist_to_nodes=5.263935e+00, ok
    [149] simp=T0, scene=74, source=c_s, val=3.181051e+03, pt=(0.0, 0.0, 7.2571559270079735, 0.7428440728383543, 0.0), dist_to_nodes=1.050540e+00, ok
    [150] simp=T0, scene=75, source=ms, val=2.753745e-08, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [151] simp=T0, scene=75, source=c_s, val=5.596439e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T0, scene=76, source=ms, val=-7.333310e-04, pt=(0.0, 0.0, 8.0, 1.4731407810968133e-11, 1.3725780845032068e-05), dist_to_nodes=1.372578e-05, COLLISION
    [153] simp=T0, scene=76, source=c_s, val=4.965902e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T0, scene=77, source=ms, val=-9.412139e+00, pt=(0.0, 5.479793496117827, 0.0, 2.5202065040410755, 0.0), dist_to_nodes=3.564110e+00, ok
    [155] simp=T0, scene=77, source=c_s, val=4.970723e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [156] simp=T0, scene=78, source=ms, val=-4.908546e+02, pt=(4.564181758566523, 7.802553684789921e-11, 3.435818241218262, 1.3718981016105902e-10, 3.3722683809685476e-11), dist_to_nodes=4.858981e+00, ok
    [157] simp=T0, scene=78, source=c_s, val=4.434859e+03, pt=(4.564181758566523, 7.802553684789921e-11, 3.435818241218262, 1.371899054450479e-10, 3.3722683809685476e-11), dist_to_nodes=4.858981e+00, ok
    [158] simp=T0, scene=79, source=ms, val=-4.755692e+02, pt=(2.811347130848834, 0.0, 5.188652869077278, 0.0, 0.0), dist_to_nodes=3.975845e+00, ok
    [159] simp=T0, scene=79, source=c_s, val=4.641697e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [160] simp=T0, scene=80, source=ms, val=-8.488501e+02, pt=(3.724439906729174e-11, 5.579112119751608, 2.4208878801055826, 1.0556302323572023e-10, 1.219352357061944e-11), dist_to_nodes=3.423652e+00, ok
    [161] simp=T0, scene=80, source=c_s, val=4.184489e+03, pt=(3.724439906729174e-11, 5.579112119751608, 2.4208878801055826, 1.0556473806771376e-10, 1.219352357061944e-11), dist_to_nodes=3.423652e+00, ok
    [162] simp=T0, scene=81, source=ms, val=-4.311167e-04, pt=(3.4690427538827907e-07, 5.009514230617209e-07, 0.0, 7.99999915207857, 23.999999900813428), dist_to_nodes=1.048858e-06, COLLISION
    [163] simp=T0, scene=81, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T0, scene=82, source=ms, val=-1.133408e-03, pt=(3.415283289677294e-06, 0.0, 0.0, 7.999996584637124, 24.0), dist_to_nodes=4.829996e-06, COLLISION
    [165] simp=T0, scene=82, source=c_s, val=5.764959e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [166] simp=T0, scene=83, source=ms, val=-6.769657e+02, pt=(3.2758050841040904, 4.048425451672297, 0.0, 0.6757694641624319, 2.0273083924872957), dist_to_nodes=5.559900e+00, ok
    [167] simp=T0, scene=83, source=c_s, val=5.642769e+03, pt=(5.303113476624624, 0.0, 2.696886523375376, 0.0, 0.0), dist_to_nodes=3.813973e+00, ok
    [168] simp=T0, scene=84, source=ms, val=-7.487217e-04, pt=(2.2369037180858293e-06, 0.0, 0.0, 7.999997763034589, 23.999999507228857), dist_to_nodes=3.201652e-06, COLLISION
    [169] simp=T0, scene=84, source=c_s, val=1.003000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T0, scene=85, source=ms, val=-1.061610e-03, pt=(3.7261761921306748e-06, 0.0, 0.0, 7.999996273779085, 24.0), dist_to_nodes=5.269641e-06, COLLISION
    [171] simp=T0, scene=85, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T0, scene=86, source=ms, val=-3.720799e+02, pt=(0.0, 2.276079901914743, 5.723920097685876, 0.0, 0.0), dist_to_nodes=3.218863e+00, ok
    [173] simp=T0, scene=86, source=c_s, val=2.448826e+03, pt=(0.0, 0.0, 5.723920097719137, 2.2760799022808627, 0.0), dist_to_nodes=3.218863e+00, ok
    [174] simp=T0, scene=87, source=ms, val=-4.717363e+02, pt=(5.178171959155905, 0.0, 0.0, 2.8218280407358134, 0.0), dist_to_nodes=3.990667e+00, ok
    [175] simp=T0, scene=87, source=c_s, val=7.141953e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T0, scene=88, source=ms, val=-4.490939e+02, pt=(0.0, 4.452381466311005, 0.0, 3.5476185335721664, 0.0), dist_to_nodes=5.017090e+00, ok
    [177] simp=T0, scene=88, source=c_s, val=1.183891e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T0, scene=89, source=ms, val=-4.107249e+02, pt=(0.0, 3.6649604846716204, 0.0, 4.335039515231852, 0.0), dist_to_nodes=5.183037e+00, ok
    [179] simp=T0, scene=89, source=c_s, val=6.979215e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [180] simp=T0, scene=90, source=ms, val=-1.264207e+03, pt=(0.0, 0.0, 0.0, 7.999999999918764, 12.921315260953683), dist_to_nodes=1.107868e+01, ok
    [181] simp=T0, scene=90, source=c_s, val=8.333233e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T0, scene=91, source=ms, val=-8.082915e-04, pt=(1.6733300814482667e-09, 0.0, 6.4264482223708935e-06, 7.999993571853873, 23.999998930634696), dist_to_nodes=9.152259e-06, COLLISION
    [183] simp=T0, scene=91, source=c_s, val=5.375775e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [184] simp=T0, scene=92, source=ms, val=-2.690719e+02, pt=(0.0, 5.631262582709246, 2.368737417102921, 0.0, 0.0), dist_to_nodes=3.349901e+00, ok
    [185] simp=T0, scene=92, source=c_s, val=3.381203e+03, pt=(0.0, 0.0, 2.3687374170801454, 5.631262582835461, 0.0), dist_to_nodes=3.349901e+00, ok
    [186] simp=T0, scene=93, source=ms, val=-1.407001e-04, pt=(4.1859436515746877e-07, 0.0, 0.0, 7.999999581350278, 24.0), dist_to_nodes=5.920210e-07, COLLISION
    [187] simp=T0, scene=93, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T0, scene=94, source=ms, val=-3.347363e+02, pt=(6.641474848582481, 0.0, 0.0, 1.3585251509999623, 0.0), dist_to_nodes=1.921245e+00, ok
    [189] simp=T0, scene=94, source=c_s, val=4.892129e+03, pt=(6.641474848824714, 0.0, 1.3585251510778482, 0.0, 0.0), dist_to_nodes=1.921245e+00, ok
    [190] simp=T0, scene=95, source=ms, val=-4.443429e+02, pt=(1.1651779623422478, 6.834822037527806, 0.0, 0.0, 0.0), dist_to_nodes=1.647810e+00, ok
    [191] simp=T0, scene=95, source=c_s, val=5.198283e+03, pt=(1.1651779624189733, 0.0, 0.0, 6.834822037502403, 0.0), dist_to_nodes=1.647810e+00, ok
    [192] simp=T0, scene=96, source=ms, val=-4.534414e+02, pt=(2.6843680968996946, 5.315631902934768, 0.0, 0.0, 0.0), dist_to_nodes=3.796270e+00, ok
    [193] simp=T0, scene=96, source=c_s, val=2.730000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T0, scene=97, source=ms, val=-7.728765e+02, pt=(0.0, 3.772137937649172, 3.279537433385209, 0.9483246288800765, 2.8449738866402297), dist_to_nodes=5.829030e+00, ok
    [195] simp=T0, scene=97, source=c_s, val=6.401553e+03, pt=(6.617111824312424, 0.0, 1.3828881756246056, 0.0, 0.0), dist_to_nodes=1.955699e+00, ok
    [196] simp=T0, scene=98, source=ms, val=-6.723110e+02, pt=(3.0536153923312033, 0.0, 0.0, 4.9463846074919475, 0.0), dist_to_nodes=4.318464e+00, ok
    [197] simp=T0, scene=98, source=c_s, val=4.301595e+03, pt=(3.053615392334399, 0.0, 4.9463846075993, 0.0, 0.0), dist_to_nodes=4.318464e+00, ok
    [198] simp=T0, scene=99, source=ms, val=-7.612063e-04, pt=(4.566799448199151e-06, 0.0, 0.0, 7.999995433071758, 23.999999689452416), dist_to_nodes=6.465983e-06, COLLISION
    [199] simp=T0, scene=99, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION

================================================================================
[Iter 2] LB simplex = T112
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #32): (1.7907449474777417, 1.80379873647631, 3.3073768318190755, 1.0980794842268722, 0.0)
  Existing nodes (33 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)
    node #32: (1.7907449474777417, 1.80379873647631, 3.3073768318190755, 1.0980794842268722, 0.0)

  Candidates (200 total):
    [0] simp=T112, scene=0, source=ms, val=-1.385000e+03, pt=(1.1796544229976632e-10, 5.000000000017074, 7.400237488303387e-11, 2.9999999997909566, 5.999999999778693), dist_to_nodes=7.348469e+00, ok
    [1] simp=T112, scene=0, source=c_s, val=1.563900e+04, pt=(6.0, 2.0, 0.0, 0.0, 0.0), dist_to_nodes=2.828427e+00, ok
    [2] simp=T112, scene=1, source=ms, val=-6.566699e+02, pt=(8.53568170427209e-11, 1.068206200045256e-10, 3.340090425089051, 4.659909574718772, 1.7212996016540028e-11), dist_to_nodes=4.375861e+00, ok
    [3] simp=T112, scene=1, source=c_s, val=5.288290e+03, pt=(8.535688772731982e-11, 1.0682070499610107e-10, 3.340090425089051, 4.659909574718772, 1.7212996016540028e-11), dist_to_nodes=4.375861e+00, ok
    [4] simp=T112, scene=2, source=ms, val=-4.102232e+02, pt=(1.8756185131802325e-10, 3.5080809310396806, 4.491919068518161, 2.546291179420229e-10, 1.1668837512984966e-11), dist_to_nodes=2.953009e+00, ok
    [5] simp=T112, scene=2, source=c_s, val=2.641343e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T112, scene=3, source=ms, val=-4.106954e+02, pt=(5.984750516775697, 0.5854332671257704, 1.073428196148939, 0.35638801994959407, 2.242374694556483e-11), dist_to_nodes=2.383951e+00, ok
    [7] simp=T112, scene=3, source=c_s, val=5.336385e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T112, scene=4, source=ms, val=-2.325612e+01, pt=(3.2772972080059724, 1.3719528763366147, 2.515560669704934, 0.8351892460986149, 0.0), dist_to_nodes=1.758526e+00, ok
    [9] simp=T112, scene=4, source=c_s, val=4.918557e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T112, scene=5, source=ms, val=-3.828436e+02, pt=(6.912042640545086, 1.0518967829568877e-10, 8.710282041709423e-11, 1.0879573592626237, 1.0258560098461106e-10), dist_to_nodes=1.538604e+00, ok
    [11] simp=T112, scene=5, source=c_s, val=5.109894e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T112, scene=6, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [13] simp=T112, scene=6, source=c_s, val=4.642988e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T112, scene=7, source=ms, val=-4.595685e-04, pt=(1.36745244693885e-06, 2.87566137442163e-11, 4.7096162485802054e-11, 7.999998632471703, 24.0), dist_to_nodes=1.933923e-06, COLLISION
    [15] simp=T112, scene=7, source=c_s, val=6.099512e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T112, scene=8, source=ms, val=-7.163691e+02, pt=(0.578733823913774, 5.997508659159294, 1.0688796546367294, 0.3548778622902028, 0.0), dist_to_nodes=2.369250e+00, ok
    [17] simp=T112, scene=8, source=c_s, val=5.385566e+03, pt=(7.515815086124619e-11, 5.997508659223781, 2.002491340627454, 7.360632918675997e-11, 6.26817592092443e-12), dist_to_nodes=2.831950e+00, ok
    [18] simp=T112, scene=9, source=ms, val=-2.729144e+02, pt=(7.223622771945769e-05, 5.592107340056337, 2.4077761286754726, 4.429504047109844e-05, 0.0), dist_to_nodes=3.405192e+00, ok
    [19] simp=T112, scene=9, source=c_s, val=4.999792e+03, pt=(0.0, 0.0, 2.407776128601221, 5.592223871140708, 0.0), dist_to_nodes=3.405110e+00, ok
    [20] simp=T112, scene=10, source=ms, val=-2.016546e+02, pt=(0.0, 0.0, 2.7853423669817134, 5.2146576330182866, 0.0), dist_to_nodes=3.939069e+00, ok
    [21] simp=T112, scene=10, source=c_s, val=5.109303e+03, pt=(1.0722998687693783e-10, 1.0716637955195117e-10, 2.7855338884415386, 5.2144661113440645, 8.170756684516339e-12), dist_to_nodes=3.939340e+00, ok
    [22] simp=T112, scene=11, source=ms, val=-6.494265e+00, pt=(1.4291579173067786e-10, 7.808973945498526, 2.0085366521987657e-10, 0.1910260541577011, 1.3403311505441015e-11), dist_to_nodes=2.701516e-01, ok
    [23] simp=T112, scene=11, source=c_s, val=4.034810e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T112, scene=12, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [25] simp=T112, scene=12, source=c_s, val=2.480000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T112, scene=13, source=ms, val=-1.247454e+03, pt=(3.178227853670741, 3.025988288965422, 0.0, 1.795783857363837, 0.0), dist_to_nodes=3.852842e+00, ok
    [27] simp=T112, scene=13, source=c_s, val=4.514732e+03, pt=(4.8619054777993215e-11, 3.0259882889635117, 4.974011710941903, 4.5965941687285604e-11, 6.2210616787183565e-12), dist_to_nodes=2.946857e+00, ok
    [28] simp=T112, scene=14, source=ms, val=-5.780870e+01, pt=(0.27346421553791395, 7.0537796461225994, 0.5050686933521995, 0.167687444987287, 1.0869353013107729e-11), dist_to_nodes=1.119522e+00, ok
    [29] simp=T112, scene=14, source=c_s, val=6.206684e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [30] simp=T112, scene=15, source=ms, val=-1.181204e+03, pt=(3.7407455154698805, 0.0, 2.4903881950236784, 1.7688662895064489, 0.0), dist_to_nodes=2.858954e+00, ok
    [31] simp=T112, scene=15, source=c_s, val=8.118984e+03, pt=(3.7407455154511, 5.837539982905717e-11, 4.259254484432676, 5.784988701027829e-11, 9.660108134969542e-12), dist_to_nodes=3.027877e+00, ok
    [32] simp=T112, scene=16, source=ms, val=-4.195663e+02, pt=(0.9321535889793324, 7.067846411020668, 0.0, 0.0, 0.0), dist_to_nodes=1.318264e+00, ok
    [33] simp=T112, scene=16, source=c_s, val=4.065860e+03, pt=(0.9321535890181972, 0.0, 0.0, 7.067846410824842, 0.0), dist_to_nodes=1.318264e+00, ok
    [34] simp=T112, scene=17, source=ms, val=-3.362113e+00, pt=(8.00000000029411, 2.9625442719529433e-10, 5.432008621669283e-10, 1.803476751791198e-10, 0.0), dist_to_nodes=7.084205e-10, COLLISION
    [35] simp=T112, scene=17, source=c_s, val=3.748775e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T112, scene=18, source=ms, val=-7.873652e+02, pt=(8.827877904013733e-11, 4.651283253102272, 3.348716746705274, 1.041767033555228e-10, 1.7437341281973647e-11), dist_to_nodes=3.538704e+00, ok
    [37] simp=T112, scene=18, source=c_s, val=5.335147e+03, pt=(0.0, 6.649564925427981, 1.3504350745720188, 0.0, 0.0), dist_to_nodes=1.909804e+00, ok
    [38] simp=T112, scene=19, source=ms, val=-4.046652e+02, pt=(0.9094102144293876, 0.9160394382943787, 5.616902704175447, 0.5576476431007859, 1.516112682435325e-11), dist_to_nodes=2.681575e+00, ok
    [39] simp=T112, scene=19, source=c_s, val=3.853749e+03, pt=(0.0, 0.0, 5.616902704235883, 2.3830972954126675, 0.0), dist_to_nodes=3.370209e+00, ok
    [40] simp=T112, scene=20, source=ms, val=-1.507581e+02, pt=(2.1413897615796786, 1.70193584517183, 3.1206049043807247, 1.0360694889479292, 2.065959428794092e-11), dist_to_nodes=4.147973e-01, ok
    [41] simp=T112, scene=20, source=c_s, val=6.819691e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T112, scene=21, source=ms, val=-3.274377e+02, pt=(1.716097426350153e-10, 5.299147776272263, 2.318746313369233e-10, 2.700852223324247, 1.9668315746049224e-11), dist_to_nodes=3.819582e+00, ok
    [43] simp=T112, scene=21, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [44] simp=T112, scene=22, source=ms, val=-4.911001e+02, pt=(5.4706757584671655, 0.7347728241243331, 1.3472515342295828, 0.44729988297614404, 0.0), dist_to_nodes=2.992079e+00, ok
    [45] simp=T112, scene=22, source=c_s, val=3.876222e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T112, scene=23, source=ms, val=-6.805637e+01, pt=(0.0, 0.11615248518391752, 0.0, 7.8838475148160825, 0.0), dist_to_nodes=1.642644e-01, ok
    [47] simp=T112, scene=23, source=c_s, val=2.857246e+03, pt=(0.0, 0.11615248508434854, 7.883847514850557, 0.0, 0.0), dist_to_nodes=1.642644e-01, ok
    [48] simp=T112, scene=24, source=ms, val=-2.831784e+02, pt=(0.0, 5.486379559380424, 2.5136204406195803, 0.0, 0.0), dist_to_nodes=3.554796e+00, ok
